top - 14:16:09 up  3:07,  1 user,  load average: 0.10, 0.10, 0.08
Tasks: 251 total,   1 running, 250 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.3 us,  1.1 sy,  0.0 ni, 95.8 id,  0.7 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  2028460 total,   768864 free,   668728 used,   590868 buff/cache
KiB Swap:  2094076 total,  2094076 free,        0 used.  1180040 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  8683 piyuhg    20   0   49084   3788   3112 R 16.7  0.2   0:00.05 top
  1136 root      20   0  305964  56728  29820 S  5.6  2.8   1:34.54 Xorg
  2132 piyuhg    20   0   89328   5288   4728 S  5.6  0.3   0:08.49 xbrlapi
  2570 piyuhg    20   0 1248276 120188  67572 S  5.6  5.9   1:18.78 compiz
  2712 piyuhg    20   0  182972  27172  23660 S  5.6  1.3   0:11.49 vmtoolsd
     1 root      20   0  137380   7196   5084 S  0.0  0.4   0:03.25 systemd
     2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
     3 root      20   0       0      0      0 S  0.0  0.0   0:00.96 ksoftirqd/0
     5 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
     7 root      20   0       0      0      0 S  0.0  0.0   0:03.60 rcu_sched
     8 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_bh
     9 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
    10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 lru-add-drain
    11 root      rt   0       0      0      0 S  0.0  0.0   0:00.04 watchdog/0
    12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 cpuhp/0
    13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
    14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
    15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
    16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
    17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
    18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
    19 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
    20 root      39  19       0      0      0 S  0.0  0.0   0:03.14 khugepaged
    21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
    22 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kintegrityd
    23 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    24 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
    25 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ata_sff
    26 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 md
    27 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 devfreq_wq
    28 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 watchdogd
    32 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kswapd0
    33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vmstat
    34 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kthrea
    73 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
    74 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 acpi_thermal_pm
    75 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    76 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    77 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    78 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    79 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    80 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    81 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    82 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    83 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    84 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    85 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    86 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    87 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    88 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    89 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    90 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    91 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    92 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    93 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    94 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    95 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    96 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    97 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    98 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    99 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_0
   100 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_0
   101 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_1
   102 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_1
   107 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
   130 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
   131 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 charger_manager
   179 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ttm_swap
   180 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kpsmoused
   181 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 mpt_poll_0
   182 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 mpt/0
   183 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_2
   184 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_2
   185 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_3
   186 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_3
   187 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_4
   188 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_4
   189 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_5
   190 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_5
   191 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_6
   192 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_6
   193 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_7
   194 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_7
   195 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_8
   196 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_8
   197 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_9
   198 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_9
   199 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_10
   200 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_10
   201 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_11
   202 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_11
   203 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_12
   204 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_12
   205 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_13
   206 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_13
   207 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_14
   208 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_14
   209 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_15
   210 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_15
   211 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_16
   212 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_16
   213 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_17
   214 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_17
   215 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_18
   216 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_18
   217 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_19
   218 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_19
   219 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_20
   220 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_20
   221 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_21
